charset,OSNative
file,README.md415c79bbea15f7edc83c041c1cfc2b51size=58date=2025-09-26T15:02:59
file,install.txtf234ce83fae4413bfb20278ddea5248asize=58date=2025-09-26T01:57:32
file,readme.txtf34feae043f0e450eee033718f0d1761size=174date=2025-09-26T20:17:47
file,thumbnail.pnge08ef1c2eb90b72064df95807ff45773size=61574date=2025-09-26T15:41:06
file,ghost/master/aitalk.dic6751b80b56400b2a6f64a8f297b97f0dsize=161date=2025-09-26T01:59:28
file,ghost/master/boot.dic8d78107b4e2409e53a54eac33c941b17size=1244date=2025-09-26T20:04:46
file,ghost/master/descript.txt84a2773798ac5d5ec82f655ea3c5363asize=198date=2025-09-26T01:59:50
file,ghost/master/emerg.dicc7cb6eacd3262003fef909c382a6fefesize=351date=2023-04-14T21:45:50
file,ghost/master/icon.ico6bc825176ebf2f07aaccc4e8165f8c20size=184220date=2025-09-26T15:43:39
file,ghost/master/menu_sakura.dic24c10514e3a1d9621fc6954b1f236d43size=13528date=2025-09-26T20:08:48
file,ghost/master/meta.dicffe1c90abd981da1744c9d175e5b2de2size=5953date=2025-02-15T11:23:16
file,ghost/master/mouse.dicab139372bc1d518fe019907ce7a2fa2bsize=481date=2025-09-26T10:38:55
file,ghost/master/other.dicc44dd5b042a431d839d07afe8e9db81dsize=9536date=2025-09-26T20:07:34
file,ghost/master/trombone.wavf7489d2d68ef8c607fb83b3dc13dbfd2size=11695360date=2025-09-26T01:57:17
file,ghost/master/word.dic933d6bff7ee0c70bbef8bda71448818dsize=2312date=2025-09-26T15:18:38
file,ghost/master/yaya.dll7ca71c0691df0379655530fcf6d0fa7csize=884736date=2025-01-15T22:08:02
file,ghost/master/yaya.txtff3e594625cd9e8ea1920905e378771bsize=707date=2025-09-26T09:37:50
file,ghost/master/yaya_emerg.txt9e43b4696366a536ecc69e45d80e392csize=607date=2023-04-14T21:44:19
file,ghost/master/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2023-04-02T16:34:13
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-04-02T16:34:13
file,ghost/master/yaya_base/config.dic9dae7f666d2a30ddede6093c7d2a5750size=2627date=2023-04-14T22:03:05
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-04-02T16:34:13
file,ghost/master/yaya_base/shiori3.dicac4750d7081a6607ac1c26184677020asize=55020date=2024-02-04T08:16:24
file,shell/master/descript.txt4390b0c763e43710a264fd78b40f9ee1size=582date=2025-09-25T14:41:06
file,shell/master/surface0.png7d1e18422fd178d6052923e1f83b99e2size=30941date=2025-09-26T01:49:02
file,shell/master/surface1.pngfcb9b8ae81bd07a3f6edf1ab8c197efasize=29717date=2025-09-24T18:02:35
file,shell/master/surface10.pngc3138f1ceb9d6b7f96713a88904414a0size=717date=2025-09-26T09:42:59
file,shell/master/surface100.png14937e0f03b4088709f3d71c65497e93size=10968date=2025-09-25T14:45:29
file,shell/master/surface101.png01577a2221f98394ae2caa97d6f559ecsize=8975date=2025-09-25T14:45:25
file,shell/master/surface102.png5d74b335a6a14c210be558f77b78fda0size=5821date=2025-09-25T14:45:16
file,shell/master/surface103.pngd613967a9ad5185ee7901db2a82c26b5size=5103date=2025-09-25T14:45:08
file,shell/master/surface104.pngde7ab5fbe46a98b5bbacbd56e1a03659size=1253date=2025-09-25T14:45:03
file,shell/master/surface105.pngea93411763a85ddc5674e049b4482ad5size=8062date=2025-09-25T14:44:57
file,shell/master/surface106.png7ab772774de7c51cbd711a8a65932d9esize=3476date=2025-09-25T14:44:53
file,shell/master/surface107.png96755162756afeece265e4de9b31578csize=3556date=2025-09-25T14:44:48
file,shell/master/surface108.png922ac77da1ad4f98a1cfe7fb69233d07size=3307date=2025-09-25T14:44:44
file,shell/master/surface109.png4edf3b60d9ac8e2be40aa13de3afec8csize=6493date=2025-09-25T14:44:39
file,shell/master/surface11.png3a84a95a7b22956f64c0f8e33826521dsize=44977date=2025-09-24T18:03:52
file,shell/master/surface110.png87f6053fe3dd229836ccc2c87f561444size=10554date=2025-09-25T14:44:35
file,shell/master/surface111.png847dfe6bc97a58fc24061c47f382a8easize=9579date=2025-09-25T14:44:29
file,shell/master/surface12.pngafbf7d7d0d7c758510fb023dc3818d9csize=52483date=2025-09-24T18:03:57
file,shell/master/surface13.pngeb575fd27aea01fb673b158b539212a8size=49849date=2025-09-24T18:04:04
file,shell/master/surface14.png3c33eabd38731d243babafeb6d8a9a07size=46902date=2025-09-24T18:04:18
